
# =============================================================================
# Basic dialog strings
# =============================================================================

dialog_new                              สร้างเกมใหม่
victory_adviserwarning_wardendeaths2    ถ้าคุณปล่อยให้พัศดีตายอีก เราคงไม่มีทางเลือกนอกจากจะต้องไล่คุณออก
victory_advisernotice_wardendeaths1     คุณมอบสภาพแวดล้อมการทำงานที่ปลอดภัยให้กับพัศดีไม่ได้ ทุกคนกลัวที่จะทำงานกับคุณ
victory_advisernotice_wardendeaths2     เราคงไม่มีทางเลือกนอกจากจะต้องให้คุณไปจากที่นี่ คุณถูกไล่ออก
victory_adviserwarning_reoffenders1     นักโทษที่คุณปล่อยตัวก่อนกำหนดได้ก่อคดีใหม่ ถ้าคุณไม่แก้ไขเรื่องนี้ เราเสียหายหนักแน่
victory_adviserwarning_reoffenders2     ถ้ามีนักโทษก่อคดีซ้ำหลังปล่อยตัวมากเกินไป คุณจะต้องรับผิดชอบ
victory_advisernotice_reoffenders1      คุณปล่อยอาชญากรอันตรายออกสู่โลกภายนอกมากเกินไป เราคงไม่มีทางเลือกนอกจากจะต้องให้คุณไปจากที่นี่ คุณทำให้เราผิดหวัง
victory_adviserwarning_executions1      นี่เป็นครั้งที่สองแล้วที่คุณประหารนักโทษที่ไม่มีความผิด ประชาชนโกรธแค้นเป็นอันมาก
victory_adviserwarning_executions2      ถ้ามีการประหารนักโทษที่ไม่มีความผิดอีกครั้ง คุณจะต้องรับผิดชอบ
victory_advisernotice_executions1       คุณปล่อยให้มีการประหารชีวิตผู้บริสุทธิ์มากเกินไป เราคงจะให้คุณบริหารเรือนจำนี้ต่อไปไม่ได้แล้ว คุณทำให้เราผิดหวัง
victory_advisernotice_InnocentsExecuted1 คุณประหารนักโทษโดยไม่ดำเนินกระบวนการอย่างเหมาะสม และปรากฏว่าพวกเขาเป็นผู้บริสุทธิ์ นี่เป็นการฝ่าฝืนหลักยุติธรรมอย่างร้ายแรงและน่ารังเกียจ คุณจะต้องรับผิดชอบในเรื่องนี้ คุณถูกไล่ออก และอาจต้องโทษจำคุก
victory_adviserwarning_staffpayrise1    พนักงานของเราเริ่มไม่พอใจกับสภาพการทำงานในเรือนจำ และขู่ว่าจะประท้วงหยุดงานหากไม่ได้รับค่าตอบแทนเพิ่มขึ้น 50%
victory_adviserwarning_staffstrike1     พนักงานของเราประท้วงหยุดงาน! พนักงานจะยังคงยินดีกลับมาทำงาน หากได้รับค่าตอบแทนเพิ่มขึ้น 50%

score_title                             ระดับคะแนนเรือนจำ
score_reoffendingrate                   อัตราการก่อคดีซ้ำ
score_prisonersreleased                 มีการปล่อยตัวนักโทษ *X คน
score_minimumprisonersreleased          จะต้องปล่อยตัวนักโทษ *X คนก่อน จึงจะสามารถทำรายงานได้
score_deaths                            นักโทษ *X คน เสียชีวิตระหว่างถูกคุมขัง
score_escapes                           นักโทษ *X คน หลบหนีไปได้
score_reoffendingchance                 อัตราการก่อคดีซ้ำโดยประมาณ
score_startingreoffendingchance         ค่าประมาณเมื่อแรกรับ : *X%
score_prisonersparoled                  ปล่อยตัวก่อนกำหนด (ก่อคดีซ้ำ)
score_prisonersparoled_info             *P (*E%)
score_clemencychance                    โอกาสที่ได้รับการผ่อนผันโทษ
score_convictionstrength                ความรุนแรงของโทษที่รัฐบาลอนุมัติ
score_prisonersexecuted                 นักโทษที่ถูกประหาร (บริสุทธิ์)
score_prisonersexecuted_info            *E (*I)

score_tooltip_punishment                ระดับคะแนนนี้คือการแสดงความเห็นของสาธารณชน ว่านักโทษได้รับการลงโทษอย่างสาสมหรือไม่ การรับโทษในเรือนจำเป็นเวลานานเป็นหนทางที่ดีในการเพิ่มความรุนแรงของการลงโทษ การจับขังเดี่ยวก็ช่วยเพิ่มคะแนนนี้เช่นกัน\n\nจำไว้ว่าการบำบัดหรือให้เวลาว่างมากเกินไปนั้นจะถูกมองว่า 'ลงโทษเบาไป' และทำให้คะแนนนี้ลดลง\n\nคะแนนการลงโทษที่รุนแรงจะทำให้นักโทษไม่กล้าก่อคดีซ้ำ
score_tooltip_reform                    คะแนนความพยายามในการบำบัดและฟื้นฟูนักโทษผ่านโครงการบำบัด\n\nคะแนนการบำบัดในระดับสูงจะช่วยให้นักโทษมีโอกาสหางานทำได้จริงๆ หลังปล่อยตัว ซึ่งทำให้อัตราการก่อคดีซ้ำลดลง\n\nหมายเหตุ: การมอบหมายงานแรงงานให้นักโทษก็ช่วยเพิ่มคะแนนนี้
score_tooltip_health                    ประวัติสุขภาพและความเป็นอยู่ของนักโทษระหว่างถูกคุมขังในเรือนจำของคุณ การออกกำลังกายนอกอาคารและอาหารที่มีคุณภาพจะช่วยเพิ่มคะแนนนี้ การบาดเจ็บที่ไม่ได้รับการรักษา การใช้ยาเสพติด และแอลกอฮอล์ จะทำให้คะแนนลดลง\n\nหากคะแนนนี้มีค่าน้อยก็จะเพิ่มโอกาสในการก่อคดีซ้ำ โดยเฉพาะอย่างยิ่งถ้านักโทษออกจากเรือนจำโดยยังไม่ได้รักษาอาการติดยาหรือแอลกอฮอล์
score_tooltip_security                  ระดับคะแนนนี้ที่แสดงว่าคุณควบคุมตัวนักโทษได้รัดกุมเพียงใด การกักขังนักโทษภายใต้การดูแลของผู้คุมติดอาวุธจะช่วยเพิ่มคะแนนนี้ได้มาก คุณจะถูกหักคะแนนถ้านักโทษทำร้ายร่างกายผู้อื่น ก่อเหตุฆาตกรรม หรือพยายามหลบหนี\n\nเมื่อคะแนนนี้ต่ำ หมายความว่านักโทษก็ยังประพฤติตัวเป็นอาชญากรเหมือนเดิมแม้อยู่ในเรือนจำ ดังนั้นเมื่อปล่อยตัวแล้วจึงมีโอกาสอย่างยิ่งที่จะก่อคดีซ้ำ

score_tooltip_reoffendingchance         โอกาสโดยประมาณที่นักโทษจะก่อคดีซ้ำหลังออกจากเรือนจำ มีปัจจัยมากมายในการคำนวณค่านี้:\n\n- ลดลง ถ้าได้รับการลงโทษที่รุนแรง\n- ลดลง เมื่อโครงการบำบัดเป็นผลสำเร็จ\n- เพิ่มขึ้น ถ้าคะแนนสุขภาพและความปลอดภัยมีค่าน้อย\n- เพิ่มขึ้น ถ้าไม่รักษาอาการติดแอลกอฮอล์หรือยาเสพติด\n- เพิ่มขึ้น ถ้าเป็สมาชิกแก๊งอาชญากร\n\n\n- อายุของนักโทษเป็นปัจจัยสำคัญ\n- จำนวนการก่อคดีในอดีตก็เป็นตัวชี้วัดสำคัญ\n- การสนับสนุนจากครอบครัวใหญ่จะช่วยได้มาก
score_tooltip_clemencychance_title      โอกาสที่ได้รับการผ่อนผันโทษ
score_tooltip_clemencychance            โอกาสที่คณะกรรมการอุทธรณ์จะให้การผ่อนผันโทษ ทำให้นักโทษไม่ถูกประหาร การอุทธรณ์ไม่สำเร็จแต่ละครั้งจะลดค่านี้ลงเรื่อยๆ หากค่านี้ต่ำกว่าความรุนแรงของโทษที่รัฐบาลอนุมัติ จะสามารถดำเนินเรื่องการประหารได้อย่างสมบูรณ์ การประหารนักโทษก่อนสิ้นสุดกระบวนการนี้อาจทำให้คุณได้รับโทษหนัก ถ้าภายหลังพบว่าจริงๆ แล้วนักโทษมีสิทธิ์ได้รับการผ่อนผัน\n\nถ้าได้รับการตัดสินผ่อนผัน นักโทษจะได้รับการปล่อยตัว (ถ้าเป็นผู้บริสุทธิ์) หรืออาจส่งไปอยู่ในแดนความมั่นคงสูงสุด (ถ้าถูกตัดสินว่ากระทำความผิด)
score_tooltip_currentchance             ความรุนแรงของโทษที่รัฐบาลอนุมัติ *X%
score_tooltip_clemencywarning           ขณะนี้โอกาสที่นักโทษจะได้รับการผ่อนผันโทษนั้น มีค่าสูงกว่าระดับความรุนแรงของโทษที่รัฐบาลอนุมัติ ถ้าคุณดำเนินการประหารชีวิต คุณอาจต้องรับผิดชอบถ้าภายหลังพบว่าเขาควรได้รับการผ่อนผันโทษ

experiencefactor_FractionalLockedUp     *X% ถูกคุมขัง
experiencefactor_FractionalReform       *X% เข้ารับโครงการบำบัด
experiencefactor_fractionalWorking      *X% ทำงาน
experiencefactor_fractionalsuppressed   *X% อยู่ในสถานะถูกกำราบ
experiencefactor_fractionalinjured      *X% มีอาการบาดเจ็บที่ไม่ได้รับการรักษา
experiencefactor_fractionalintoxicated  *X% ติดสารเสพติด (ยา/แอลกอฮอล์/เกิดอาการอยากยาระหว่างเลิกยาก)
experiencefactor_fractionalmisbehaving  *X% ประพฤติตัวไม่เหมาะสม
experiencefactor_fractionalarmedguard   *X% อยู่ภายใต้การควบคุมของผู้คุมติดอาวุธหรือถูกกำราบ
experiencefactor_fractionalwellfed      *X% มีอาหารกินอิ่มท้อง
experiencefactor_fractionalexercising   *X% ออกกำลังกาย
experiencefactor_fractionalfreetime     *X% ใช้เวลาว่าง

experiencefactor_passedeasyprograms             ผ่านโครงการระดับเบื้องต้น *X โครงการ
experiencefactor_passedintermediateprograms     ผ่านโครงการระดับปานกลาง *X โครงการ
experiencefactor_passedadvancedprograms         ผ่านโครงการระดับสูง *X โครงการ
experiencefactor_passedexpertprograms           ผ่านโครงการระดับผู้เชี่ยวชาญ *X โครงการ

experiencefactor_YearsServed            ได้รับโทษ *X ปี
experiencefactor_fights                 มีส่วนร่วมในเหตุรุนแรง
experiencefactor_murders                ก่อเหตุฆาตกรรม *X ครั้งในเรือนจำของคุณ
experiencefactor_escapeattempts         พยายามหลบหนี *X ครั้ง
experiencefactor_addictions             มีการติดสารเสพติด *X ครั้ง
experiencefactor_gangmembership         สมาชิกแก๊ง

legend_key                              กุญแจ:

needs_graphscale_title                  นักโทษ:
needs_graphscale_title_staff            พนักงาน:
needs_key_critical                      วิกฤต
needs_key_high                          สูง
needs_key_med                           ปานกลาง
needs_key_satisfied                     พอใจ
needs_key_active                        มีอยู่

needs_show_category                     ประเภทนักโทษ
needs_show_category_staff               หมวดหมู่พนักงาน
needs_show_category_all                 นักโทษทั้งหมด

contraband_supplyanddemand              อุปสงค์และอุปทาน
contraband_narcotics                    สารเสพติด
contraband_weapons                      อาวุธ
contraband_tools                        เครื่องมือ
contraband_luxuries                     ของฟุ่มเฟือย
contraband_metal                        โลหะ
contraband_smelly                       เหม็น
contraband_rangedweapon                 อาวุธยิง
contraband_improvised                   ประดิษฐ์เอง

contraband_key_supply                   อุปสงค์
contraband_key_demand                   อุปทาน
contraband_log_stolen                   ถูกขโมย
contraband_log_position                 ตำแหน่ง
contraband_log_smuggled                 ลอบนำเข้ามา
contraband_log_traded                   แลกเปลี่ยนมา
contraband_log_thrown                   ถูกทิ้ง
contraband_log_hidden                   ซ่อนอยู่
contraband_log_detected                 ตรวจเจอ
contraband_log_dog                      สุนัข
contraband_log_found                    พบ
contraband_log_owner                    เจ้าของ
contraband_log_arranged                 จัดไว้ *X ชั่วโมงก่อนหน้านี้

gangs_guards                            ผู้คุม *X
gangs_soldiers                          ทหาร *X / *Y สูงสุด
gangs_evict                             ขับไล่
gangs_status                            สมาชิก *X ฆ่า *Y $*Z

schedule_zone_shared                    รวม
schedule_zone_minseconly                อันตรายต่ำ
schedule_zone_medseconly                อันตรายปานกลาง
schedule_zone_maxseconly                อันตรายสูง
schedule_zone_protectedonly             คุ้มครอง
schedule_zone_supermaxonly              อันตรายพิเศษ
schedule_zone_deathrowonly              นักโทษประหาร
schedule_zone_staffonly                 เจ้าหน้าที่เท่านั้น
schedule_zone_unlocked                  ไม่ได้มีการคุมขัง



# =============================================================================
# Needs / Actions / Bio etc
# =============================================================================

action_poo                              ถ่ายหนัก
action_wee                              ถ่ายเบา
action_wash                             อาบน้ำ
action_relax                            พักผ่อน
action_sleep                            นอนหลับ
action_nap                              พักงีบ
action_getmeal                          รับอาหาร
action_sit                              นั่ง
action_exercise                         ออกกำลังกาย
action_liftweights                      ยกน้ำหนัก
action_phonehome                        โทรศัพท์หาครอบครัว
action_watchtv                          ดูโทรทัศน์
action_playpool                         เล่นพูล
action_stealknife                       ทำตัวน่าสงสัย
action_stealspoon                       ทำตัวน่าสงสัย
action_urinate                          ธุระเบา
action_soilsuit                         ทำเสื้อเปื้อน
action_eat                              ทานอาหาร
action_complain                         ร้องเรียน
action_work                             ทำงาน
action_visitation                       พบญาติ
action_parole                           เข้ารับพิจารณาพักโทษ
action_none                             ไม่ได้ทำอะไร
action_misbehaving                      ประพฤติผิด
action_escaping                         หลบหนี
action_destroying                       ทำลาย
action_spoiling                         อยากมีเรื่อง
action_fighting                         ต่อสู้
action_rioting                          ก่อจลาจล
action_hostagetaking                    จับตัวประกัน
action_reformprogram                    รับการบำบัด
action_changeclothes                    เปลี่ยนเสื้อ
action_getbook                          รับหนังสือ
action_pray                             สวดมนต์
action_shopping                         ซื้อของ
action_playinggame                      กำลังเล่นเกม

action_foodpoisoning_1                  โอ้พระเจ้า ช่วยทำให้มันหยุดที
action_foodpoisoning_2                  ทุกอย่างกำลังออกมา
action_foodpoisoning_3                  คลื่นไส้ไปทุกที
action_foodpoisoning_4                  มันเป็นไปได้ยังไง
action_foodpoisoning_5                  กำลังจะตายแล้ว

status_effect_title						=[สถานะ]=
status_effect_none						ไม่มี
status_effect_suppressed				ถูกกำราบ
status_effect_goodfood					อิ่มท้อง
status_effect_drunk						เมาเหล้า
status_effect_high                      เมายา
status_effect_withdrawal				อยากยาขณะเลิก
status_effect_tazed                     โดนเครื่องช็อต
status_effect_overdosed                 เสพยาเกินขนาด
status_effect_surrendered               ยอมแพ้
status_effect_calming                   สงบใจ
status_effect_angst                     โกรธ
status_effect_wounded                   เลือดออก
status_effect_virus                     ป่วย
status_effect_virusdeadly               ป่วย
status_effect_overheating               ร้อนเกินไป
status_effect_exposure                  การเปิดรับ
status_effect_foodpoisoning             อาหารเป็นพิษ
status_effect_riledup                   โมโห

condition_treated                       รักษาแล้ว
condition_needstreating                 ต้องรับการรักษา

experience_totaltime                    เวลารวม
experience_misconduct                   ประพฤติผิด
experience_lockeddown                   ล็อคดาวน์
experience_regime                       ทำกิจกรรม
experience_sleep                        นอนหลับ
experience_work                         ทำงาน
experience_class                        เข้าเรียน
experience_freetime                     เวลาว่าง
experience_moodbad                      หงุดหงิด
experience_moodnormal                   ปกติ
experience_moodgood                     ดี
experience_nocondition                  ไม่มี
experience_kod                          หมดสติ
experience_hurt                         บาดเจ็บ
experience_suppressed                   ถูกกำราบ
experience_intoxicated                  ติดสารเสพติด
experience_wellfed                      อิ่มท้อง
experience_exercise                     ออกกำลัง

need_name_nothing                       ไม่มี
need_name_bladder                       ถ่ายเบา
need_name_bowels                        ถ่ายหนัก
need_name_sleep                         นอนหลับ
need_name_food                          อาหาร
need_name_safety                        ความปลอดภัย
need_name_hygiene                       ความสะอาด
need_name_exercise                      ออกกำลัง
need_name_family                        ครอบครัว
need_name_recreation                    นันทนาการ
need_name_comfort                       ความสบาย
need_name_environment                   สิ่งแวดล้อม
need_name_privacy                       ความเป็นส่วนตัว
need_name_freedom                       อิสรภาพ
need_name_clothing                      เสื้อผ้า
need_name_drugs                         ยาเสพติด
need_name_alcohol                       แอลกอฮอล์
need_name_starving                      หิว
need_name_spirituality                  ศาสนา
need_name_literacy                      เอกสารข้อมูล
need_name_babysleep                     [เด็ก] นอนหลับ
need_name_babyplay                      [เด็ก] เล่น
need_name_warmth                        ความอบอุ่น
need_name_staffbladder                  ปัสสาวะ
need_name_staffbowels                   อุจจาระ
need_name_stafffood                     อาหาร
need_name_staffsafety                   ความปลอดภัย
need_name_staffrecreation               สันทนาการ
need_name_staffcomfort                  ความสะดวกสบาย
need_name_staffenvironment              สภาพแวดล้อม
need_name_staffrest                     การพักผ่อน
need_name_staffwarmth                   ความอบอุ่น
need_name_luxuries                      สิ่งฟุ่มเฟือย
needs_locked                            (ต้องใช้นักจิตวิทยาเพื่อสอบถามความต้องการ)
needs_title                             =[ความต้องการ]=

needs_total_prisoners                   นักโทษ *X คนมีความต้องการนี้
needs_total_concerned                   นักโทษ *X คนกังวลเกี่ยวกับความต้องการนี้
needs_total_desperate                   นักโทษ *X คนต้องการสิ่งนี้อย่างเอาเป็นเอาตาย
needs_total_angry                       นักโทษ *X คนโกรธที่ไม่ได้สิ่งนี้
needs_total_active                      นักโทษ *X คนกำลังจัดการกับความต้องการนี้

needs_total_staff                       พนักงาน *X คนมีความต้องการนี้
needs_total_concerned_staff             พนักงาน *X คนกังวลเกี่ยวกับความต้องการนี้
needs_total_desperate_staff             พนักงาน *X คนอยากสนองความต้องการนี้อย่างที่สุด
needs_total_angry_staff                 พนักงาน *X คนกำลังเกรี้ยวกราดที่ไม่ได้สนองความต้องการนี้
needs_total_active_staff                พนักงาน *X คนกำลังจัดการกับความต้องการนี้

needs_help_bladder                      ทุกคนต้องใช้ห้องน้ำ นักโทษก็เช่นกัน อย่าลืมว่ากฎเกณฑ์ส่วนมากในเรือนจำของคุณนั้นค่อนข้างเข้มงวด - เช่น พวกเขาไม่สามารถใช้ห้องน้ำในห้องขังของตัวเองได้หากต้องไปห้องอาบน้ำ
needs_help_bowels                       ทุกคนต้องใช้ห้องน้ำ นักโทษก็เช่นกัน อย่าลืมว่ากฎเกณฑ์ส่วนมากในเรือนจำของคุณนั้นค่อนข้างเข้มงวด - เช่น พวกเขาไม่สามารถใช้ห้องน้ำในห้องขังของตัวเองได้หากต้องไปห้องอาบน้ำ
needs_help_sleep                        นักโทษต้องนอน นักโทษจะนอนได้ในห้องขังของตนเท่านั้นและจะนอนระหว่าง 20:00 น. ถึง 8:00 น. เท่านั้น พวกเขาต้องการเตียงด้วยเช่นกัน
needs_help_food                         ทุกคนต้องกินอาหาร และคนส่วนมากต้องกินมากกว่าหนึ่งมื้อต่อวัน หากคุณพบว่าครัวของคุณไม่สามารถทำอาหารได้เพียงพอ ลองจ้างพ่อครัวเพิ่มหรือเพิ่มเครื่องทำอาหารเข้าไปในครัวของคุณ คุณยังปรับนโยบายอาหารของคุณได้โดยใช้แถบนโยบายในหน้าต่างรายงานของคุณ
needs_help_safety                       นักโทษของคุณต้องการความปลอดภัยแม้ว่าจะอยู่ในเรือนจำก็ตาม หากในเรือนจำของคุณมีการทะเลาะวิวาทเยอะหรือระดับอันตรายโดยรวมสูง นักโทษจะรู้สึกปลอดภัยน้อยลงและอาจคิดที่จะพกอาวุธ หากเรื่องนี้กลายเป็นปัญหาลองเพิ่มความปลอดภัยทั้งเรือนจำโดยการจ้างผู้คุมเพิ่มขึ้นเพื่อให้มีการลาดตระเวนมากขึ้นหรือการทำตามความต้องการอื่นๆ ของนักโทษ
needs_help_hygiene                      นักโทษส่วนมากต้องการอาบน้ำเป็นประจำโดยเฉพาะในตอนเช้าหลังตื่นนอน กฎเกณฑ์ในการอาบน้ำจะบังคับให้นักโทษที่ไม่มีห้องอาบน้ำส่วนตัวไปที่ห้องอาบน้ำที่อยู่ใกล้สุด หากเรื่องนี้เป็นปัญหา ลองขยายสถานที่อาบน้ำของคุณหรือเพิ่มเวลาว่างเพื่อให้นักโทษได้อาบน้ำตามที่ต้องการ
needs_help_environment                  นักโทษไม่ชอบอยู่ในที่สกปรกและแออัด เพราะอาจเกิดการทะเลาะวิวาทได้ง่าย จ้างภารโรงหรือให้นักโทษทำงานในห้องทำความสะอาดเพื่อทำเก็บกวาดเรือนจำ
needs_help_privacy                      บางครั้งนักโทษต้องการเวลาส่วนตัว โดยปกติการใช้เวลาในห้องขังของตนเองสามารถช่วยแก้ปัญหานี้ได้ แต่หากพวกเขาอาศัยอยู่ในห้องนอนรวมกับนักโทษคนอื่นๆ หลายคน อาจจะไม่ค่อยมีความเป็นส่วนตัวเท่าใด
needs_help_clothing                     นักโทษต้องการซักเสื้อผ้าเป็นครั้งคราวแม้ว่ามันจะเป็นเพียงชุดหมีที่มีสีเหมือนกันก็ตาม การเพิ่มห้องซักอบรีดในเรือนจำของคุณและการจ้างภารโรงหรือการให้นักโทษทำงานในห้องซักอบรีดจะช่วยทำให้ฝันนี้เป็นจริงได้
needs_help_drugs                        นักโทษหลายคนมีปัญหาการเสพติดยา - มันอาจเป็นสาเหตุที่พวกเขาเข้ามาอยู่ในเรือนจำในตอนแรกก็ได้ คุณสามารถช่วยแก้ปัญหานี้ได้โดยการดำเนินโปรแกรมบำบัดยาเสพติดในสถานพยาบาลของคุณ
needs_help_alcohol                      นักโทษหลายคนมีปัญหาติดสุราและจะพยายามทำทุกอย่างเพื่อให้ได้สุรามาดื่ม คุณสามารถช่วยพวกเขาได้โดยการดำเนินการบำบัดกลุ่มคนติดสุรา
needs_help_spirituality                 นักโทษหลายคนมีความเชื่อทางศาสนาต่างกัน คุณสามารถทำให้นักโทษของคุณทำพิธีกรรมทางศาสนาเหล่านี้ได้โดยการเพิ่มม้านั่งหรือพรมละหมาดในเรือนจำ แต่การสร้างโบสถ์และการดำเนินโปรแกรมแนะแนวด้านศาสนาจะมีผลดีที่สุดและจะช่วยให้นักโทษสงบลงได้ด้วย
needs_help_warmth                       ไม่มีใครอยากหนาวตลอดเวลา แต่ธรรมชาติไม่สนใจว่าใครจะหนาวหรือไม่หนาว การเพิ่มเครื่องทำความร้อนในเรือนจำของคุณจะทำให้ห้องอุ่นพอที่จะป้องกันปัญหานี้ได้
needs_help_babysleep                    เด็กทารกต้องนอนมากกว่านักโทษทั่วไป หากนักโทษของคุณมีเด็กทารก ตรวจสอบให้แน่ใจว่าเรือนจำของคุณมีเตียงเด็กเพื่อให้เด็กทารกได้นอนเท่าที่ต้องการ
needs_help_babyplay                     เด็กทารกต้องการการเอาใจใส่และความบันเทิง หากนักโทษของคุณมีเด็กทารก ตรวจสอบให้แน่ใจว่าคุณมีเสื่อคลานในพื้นที่ที่สามารถเข้าถึงได้

needs_help_staffbladder                 แม้พนักงานเองก็จะจำเป็นต้องใช้ห้องน้ำเป็นครั้งคราว พนักงานจะเข้าห้องน้ำเมื่อใดก็ตามที่อยู่ระหว่างพัก
needs_help_staffbowels                  แม้พนักงานเองก็จะจำเป็นต้องใช้ห้องน้ำเป็นครั้งคราว พนักงานจะเข้าห้องน้ำเมื่อใดก็ตามที่อยู่ระหว่างพัก
needs_help_stafffood                    พนักงานก็จำเป็นต้องทานอาหาร ซึ่งจะทานในโรงอาหารเฉพาะสำหรับพนักงานหรือห้องพักพนักงาน จะมีบริการส่งอาหารให้กับพนักงาน จึงไม่ได้ทานอาหารลวก ๆ เหมือนกับนักโทษ
needs_help_staffsafety                  แม้ว่าจะทำงานในเรือนจำ พนักงานก็มีสิทธิ์ที่จะได้รับความปลอดภัย ระดับความอันตรายสูงหรือการต่อสู้ที่เกิดขึ้นเป็นประจำจะทำให้พนักงานรู้สึกไม่ปลอดภัย แต่ก็สามารถรับมือกับเหตุการณ์นี้ได้บางส่วนโดยจัดหาอุปกรณ์ที่ดีขึ้นแก่ผู้คุม
needs_help_staffrecreation              พนักงานใช้เวลาเป็นส่วนใหญ่อยู่ในเรือนจำ และจำเป็นต้องได้รับความบันเทิงบ้างในบางครั้ง ไม่ว่าจะเป็นโทรทัศน์หรือวิทยุสักเครื่องก็เป็นหนึ่งวิธีที่ช่วยได้
needs_help_staffcomfort                 พนักงานส่วนใหญ่ใช้เวลาเดินไปมาทั้งวัน จึงจะต้องผ่อนคลายบ้างในบางครั้ง การหาสถานที่เหมาะ ๆ ให้พนักงานนั่งผ่อนคลายระหว่างช่วงพักก็ถือว่าเป็นวิธีที่ดี
needs_help_staffenvironment             ทั้งพนักงานและนักโทษต่างไม่อยากทำงานหรืออยู่ในเรือนจำที่ยุ่งเหยิง การรักษาความสะอาดของเรือนจำจะช่วยขจัดปัญหานี้
needs_help_staffrest                    พนักงานจำเป็นต้องพักระหว่างวันเพื่อเพิ่มเรี่ยวแรงให้กับตัวเองอีกครั้ง โดยส่วนใหญ่จะชอบพักผ่อนในห้องพนักงานที่เป็นส่วนตัวพร้อมโซฟานุ่ม ๆ

reputation_title                        ชื่อเสียง
reputation_hidden                       (ไม่ทราบชื่อเสียง)
reputation_hidden_short                 ???

reputation_legendary                    --ระดับตำนาน--
reputation_strong                       แข็งแกร่ง
reputation_tough                        ถึก
reputation_volatile                     โกรธง่าย
reputation_snitch                       สายข่าว
reputation_deadly                       นักฆ่า
reputation_stoical                      ด้านชา
reputation_fearless                     บ้าบิ่น
reputation_exlaw                        ตำรวจเก่า
reputation_copkiller                    เคยฆ่าตำรวจ
reputation_quick                        ว่องไว
reputation_instigator                   หัวโจก
reputation_fighter                      นักสู้ฝีมือดี
reputation_gangmember                   สมาชิกแก๊ง
reputation_federalwitness               พยานสำคัญ
reputation_preacher                     นักเทศน์
reputation_connected                    มีเส้นสาย
reputation_workaholic                   ทำงานหนัก
reputation_clean                        สะอาด
reputation_pickpocket                   นักล้วงกระเป๋า
reputation_copycat                      นักโจรกรรมข้อมูลประจำตัว
reputation_dangerous                    อันตราย
reputation_escapeartist                 นักแหกคุก

reputation_strong_high                  แข็งแกร่งมาก
reputation_tough_high                   อึดมาก
reputation_volatile_high                โกรธง่ายมาก
reputation_deadly_high                  นักฆ่าฝีมือดี
reputation_exlaw_high                   ผู้คุมเก่า
reputation_quick_high                   ว่องไวมาก
reputation_fighter_high                 นักสู้ฝีมือเยี่ยม
reputation_connected_high               มีเส้นสายเยอะ
reputation_dangerous_high               อันตรายอย่างยิ่ง

reputation_legendary_high               --ระดับตำนาน--
reputation_snitch_high                  สายข่าว
reputation_stoical_high                 ด้านชา
reputation_fearless_high                บ้าบิ่น
reputation_copkiller_high               เคยฆ่าตำรวจ
reputation_instigator_high              หัวโจก
reputation_gangmember_high              สมาชิกแก๊ง
reputation_federalwitness_high			ผู้รู้เห็นทุกอย่าง
reputation_preacher_high                นักเทศน์
reputation_workaholic_high              ทำงานหนัก
reputation_clean_high                   สะอาด
reputation_pickpocket_high              นักล้วงกระเป๋า
reputation_copycat_high                 นักโจรกรรมข้อมูลประจำตัว
reputation_escapeartist_high            นักแหกคุก

reputationtooltip_legendary             นักโทษรายนี้เป็นตำนานของโลกอาชญากร มีทักษะและความสามารถมากมาย ทำให้เขาเป็นตัวอันตรายมาก
reputationtooltip_strong                ต่อยหนักขึ้นเรื่อยๆ เวลามีเรื่อง
reputationtooltip_tough                 นักโทษรายนี้ทนการจู่โจมได้มากกว่าคนทั่วไป บางครั้งพวกเขาอาจทนเครื่องช็อตไฟฟ้าได้
reputationtooltip_volatile              อาจก่อเรื่องวุ่นวายโดยไม่มีสัญญาณหรือเหตุผลใดๆ
reputationtooltip_stoical               นักโทษรายนี้ไม่รู้สึกกำราบเมื่อถูกขังเดี่ยว พวกเขาไม่สนใจอะไรทั้งนั้น
reputationtooltip_snitch                คนอื่นรู้ว่านักโทษรายนี้เป็นสายข่าว ชีวิตของพวกเขาจึงอาจตกอยู่ในอันตราย อย่าปล่อยพวกเขาไว้กับนักโทษคนอื่นๆ นานเกินไป
